$SET ERRORLIMIT = 50                                                    0000000100001002  
                                                                        0000348900081002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000349000081502  
%         SDO5(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000349100082002  
         SDO5(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000349200082202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000349300082402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000349400083002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000349500084002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000349600085002  
                                                                        0000349700086002  
         LOG6(KIND=PACK,MAXRECSIZE=75,BLOCKSIZE=10800,                  0000349800087002  
              AREAS=1000,AREASIZE=15120,SECURITYUSE=3,BUFFERS = 1,      0000349900088002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000350000089002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000350100090002  
                                                                        0000350200091002  
         DES6(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=10800,                  0000350300092002  
              AREAS=1000,AREASIZE=18000,SECURITYUSE=3,BUFFERS = 1,      0000350400093002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000350500094002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000350600095002  
                                                                        0000350700096002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000350800096502  
%         SDO6(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000350900097002  
         SDO6(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000351000097202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000351100097402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000351200098002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000351300099002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000351400100002  
                                                                        0000351500101002  
         LOG7(KIND=PACK,MAXRECSIZE=75,BLOCKSIZE=10800,                  0000351600102002  
              AREAS=1000,AREASIZE=15120,SECURITYUSE=3,BUFFERS = 1,      0000351700103002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000351800104002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000351900105002  
                                                                        0000352000106002  
         DES7(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=10800,                  0000352100107002  
              AREAS=1000,AREASIZE=18000,SECURITYUSE=3,BUFFERS = 1,      0000352200108002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000352300109002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000352400110002  
                                                                        0000352500111002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000352600111502  
%         SDO7(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000352700112002  
         SDO7(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000352800112202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000352900112402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000353000113002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000353100114002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000353200115002  
                                                                        0000353300116002  
         LOG8(KIND=PACK,MAXRECSIZE=75,BLOCKSIZE=10800,                  0000353400117002  
              AREAS=1000,AREASIZE=15120,SECURITYUSE=3,BUFFERS = 1,      0000353500118002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000353600119002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000353700120002  
                                                                        0000353800121002  
         DES8(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=10800,                  0000353900122002  
              AREAS=1000,AREASIZE=18000,SECURITYUSE=3,BUFFERS = 1,      0000354000123002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000354100124002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000354200125002  
                                                                        0000354300126002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000354400126502  
%         SDO8(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000354500127002  
         SDO8(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000354600127202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000354700127402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000354800128002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000354900129002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000355000130002  
                                                                        0000355100131002  
         LOG9(KIND=PACK,MAXRECSIZE=75,BLOCKSIZE=10800,                  0000355200132002  
              AREAS=1000,AREASIZE=15120,SECURITYUSE=3,BUFFERS = 1,      0000355300133002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000355400134002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000355500135002  
                                                                        0000355600136002  
         DES9(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=10800,                  0000355700137002  
              AREAS=1000,AREASIZE=18000,SECURITYUSE=3,BUFFERS = 1,      0000355800138002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000355900139002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000356000140002  
                                                                        0000356100141002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000356200141502  
%         SDO9(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000356300142002  
         SDO9(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000356400142202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000356500142402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000356600143002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000356700144002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000356800145002  
                                                                        0000356900146002  
        LOG10(KIND=PACK,MAXRECSIZE=75,BLOCKSIZE=10800,                  0000357000147002  
              AREAS=1000,AREASIZE=15120,SECURITYUSE=3,BUFFERS = 1,      0000357100148002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000357200149002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000357300150002  
                                                                        0000357400151002  
        DES10(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=10800,                  0000357500152002  
              AREAS=1000,AREASIZE=18000,SECURITYUSE=3,BUFFERS = 1,      0000357600153002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000357700154002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000357800155002  
                                                                        0000357900156002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000358000156502  
%        SDO10(KIND=PACK,MAXRECSIZE=36,BLOCKSIZE=36*300,                0000358100157002  
        SDO10(KIND=PACK,MAXRECSIZE=65,BLOCKSIZE=65*90,                  0000358200157202  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000358300157402  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000358400158002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,MYUSE = 3,             0000358500159002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000358600160002  
                                                                        0000358700161002  
       ERRORES1(KIND=PACK,MAXRECSIZE=90,BLOCKSIZE=90,                   0000358800162002  
              AREAS=1000,AREASIZE=1500,SECURITYUSE=3,BUFFERS = 1,       0000358900163002  
              SECURITYTYPE=1,MYUSE = 3,                                 0000359000164002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99),          0000359100165002  
                                                                        0000359200166002  
        FCVES(KIND=PACK,MAXRECSIZE=30,BLOCKSIZE=30,                     0000359300167002  
              AREAS=1000,AREASIZE=100,SECURITYUSE=3,                    0000359400168002  
              FAMILYNAME="CMEMP.",SECURITYTYPE=1,                       0000359500169002  
              UNITS=WORDS,PROTECTION=PROTECTED,SAVEFACTOR=99,           0000359600170002  
              DEPENDENTSPECS=TRUE,                                      0000359700171002  
              TITLE="(S151)S151/FILE/CVES500 ON CMEMP.");               0000359800172002  
                                                                        0000359900173002  
  SWITCH FILE LOGS:= LOG1,LOG2,LOG3,LOG4,LOG5,LOG6,LOG7,LOG8,LOG9,LOG10;0000360000174002  
  SWITCH FILE DESS:= DES1,DES2,DES3,DES4,DES5,DES6,DES7,DES8,DES9,DES10;0000360100175002  
  SWITCH FILE SDOS:= SDO1,SDO2,SDO3,SDO4,SDO5,SDO6,SDO7,SDO8,SDO9,SDO10;0000360200176002  
                                                                        0000360300177002  
%*************************************************************          0000360400178002  
%*************************************************************          0000360500179002  
% L I B R E R I A S                                                     0000360600180002  
%*************************************************************          0000360700181002  
%*************************************************************          0000360800182002  
  LIBRARY LIBLJ(TITLE="(S000)S000/UTILITY/DESPLIEGA/OBJ/LIB ON PACK."); 0000360900183002  
          PROCEDURE LJ(CONTADOR,MENSAJE);                               0000361000184002  
          INTEGER   CONTADOR;                                           0000361100185002  
          EBCDIC    ARRAY MENSAJE[0];                                   0000361200186002  
          LIBRARY   LIBLJ;                                              0000361300187002  
                                                                        0000361400188002  
  LIBRARY LOCSUP(TITLE="S006/OBJECT/LOCSUP.");                          0000361500189002  
          PROCEDURE THECALENDAR(TCFUNCION,TCFEC1,TCFEC2,TCFORMATO);     0000361600190002  
          VALUE     TCFUNCION,TCFORMATO;                                0000361700191002  
          INTEGER   TCFUNCION,TCFORMATO;                                0000361800192002  
          EBCDIC    ARRAY TCFEC1[0],TCFEC2[0];                          0000361900193002  
          LIBRARY   LOCSUP;                                             0000362000194002  
                                                                        0000362100195002  
  LIBRARY CONTROL;                                                      0000362200196002  
%         (TITLE="(S151)S151/OBJECT/L001/CONTROL/01MTP001 ON CMEMP.");  0000362300197002  
          INTEGER PROCEDURE CONSISDIA(DATOS);                           0000362400198002  
          EBCDIC    ARRAY DATOS[*];                                     0000362500199002  
          LIBRARY   CONTROL;                                            0000362600200002  
          INTEGER PROCEDURE CONSISMEN(DATOS);                           0000362700201002  
          EBCDIC    ARRAY DATOS[*];                                     0000362800202002  
          LIBRARY   CONTROL;                                            0000362900203002  
          INTEGER PROCEDURE BDACCESS(DATOS);                            0000363000204002  
          EBCDIC    ARRAY DATOS[*];                                     0000363100205002  
          LIBRARY   CONTROL;                                            0000363200206002  
          INTEGER PROCEDURE B05PROCESOS(DATOS);                         0000363300207002  
          EBCDIC    ARRAY DATOS[*];                                     0000363400208002  
          LIBRARY   CONTROL;                                            0000363500209002  
                                                                        0000363600210002  
  LIBRARY SOPORTE(LIBACCESS=BYFUNCTION,FUNCTIONNAME="SOPORTECOMS.");    0000363700211002  
          PROCEDURE CSIID(EBC);                                         0000363800212002  
          EBCDIC ARRAY EBC[0];                                          0000363900213002  
          LIBRARY SOPORTE;                                              0000364000214002  
                                                                        0000364100215002  
  LIBRARY CTLVERS(LIBACCESS=BYFUNCTION,FUNCTIONNAME="CTLVERS.");        0000364200216002  
          INTEGER PROCEDURE DAME_TIT(IDENT,TITULO);                     0000364300217002  
                  EBCDIC ARRAY IDENT, TITULO[0];                        0000364400218002  
          LIBRARY CTLVERS;                                              0000364500219002  
                                                                        0000364600220002  
  LIBRARY S080L710;                                                     0000364700221002  
          INTEGER PROCEDURE L710_CONSUL_DETALLE(STMA,PRG,PAR_E,PAR_S);  0000364800222002  
          INTEGER       STMA, PRG;                                      0000364900223002  
          EBCDIC ARRAY  PAR_E, PAR_S[0];                                0000365000224002  
          LIBRARY S080L710;                                             0000365100225002  
                                                                        0000365200226002  
  LIBRARY LIB_OUTBOARD(LIBACCESS    = BYFUNCTION,                       0000365300227002  
                       FUNCTIONNAME = "OUTBOARD.");                     0000365400228002  
          PROCEDURE RSENDAUTO(PARAMETRO);                               0000365500229002  
          ARRAY PARAMETRO[0];                                           0000365600230002  
          LIBRARY LIB_OUTBOARD;                                         0000365700231002  
%LIBRARY                                                                0000365800231052  
%MONITOREO(TITLE="(S151)S151/OBJECT/L00X/MONITOR/04MTP002 ON CMEMP.");  0000365900231102  
%       PROCEDURE MONITOREA(OPC, MSG, LONG_MSG);                        0000366000231152  
%                 INTEGER OPC, LONG_MSG;                                0000366100231202  
%                 EBCDIC ARRAY MSG[0];                                  0000366200231252  
%       LIBRARY   MONITOREO;                                            0000366300231302  
%       PROCEDURE CAMBIA_LONGMON(LNG);                                  0000366400231352  
%                 INTEGER LNG;                                          0000366500231402  
%       LIBRARY   MONITOREO;                                            0000366600231452  
%       PROCEDURE ACT_MONITOR;                                          0000366700231502  
%       LIBRARY   MONITOREO;                                            0000366800231552  
                                                                        0000366900232002  
%*************************************************************          0000367000233002  
%*************************************************************          0000367100234002  
%**                  D A T A B A S E                        **          0000367200235002  
%*************************************************************          0000367300236002  
%*************************************************************          0000367400237002  
                                                                        0000367500238002  
                                                                        0000367600239002  
                                                                        0000367700240002  
%*************************************************************          0000367800241002  
%*************************************************************          0000367900242002  
% D E F I N E S                                                         0000368000243002  
%*************************************************************          0000368100244002  
%*************************************************************          0000368200245002  
 DEFINE                                                                 0000368300246002  
  TIPOMSG = MSGLJ[14]#,                                                 0000368400247002  
  CODMSG  = MSGLJ[16]#,                                                 0000368500248002  
  TXTMSG  = MSGLJ[23]#,                                                 0000368600249002  
                                                                        0000368700250002  
  DF_SISTEMA = "S151"#,                                                 0000368800251002  
  DF_MTP     = "023" #,                                                 0000368900252002  
                                                                        0000369000253002  
  DF_HDRMSG (X)   = DF_SISTEMA,"/L002/",DF_MTP,":",X #,                 0000369100254002  
                                                                        0000369200255002  
  DF_DISPLAY(X,Y) = BEGIN                                               0000369300256002  
                      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);             0000369400257002  
                      REPLACE MSGLJ BY DF_HDRMSG(X)                     0000369500258002  
                                         ,Y                             0000369600259002  
                                         ;                              0000369700260002  
                      LJ(CONLJ,MSGLJ);                                  0000369800261002  
                    END#,                                               0000369900262002  
                                                                        0000370000263002  
  DEFCAND(COND1,COND2) = IF COND1 THEN                                  0000370100264002  
                            IF COND2 THEN   TRUE                        0000370200265002  
                            ELSE FALSE                                  0000370300266002  
                         ELSE FALSE#,                                   0000370400267002  
 DEFCOR(COND1,COND2)  = IF COND1 THEN                                   0000370500268002  
                           TRUE                                         0000370600269002  
                        ELSE                                            0000370700270002  
                        IF COND2 THEN                                   0000370800271002  
                           TRUE                                         0000370900272002  
                        ELSE                                            0000371000273002  
                           FALSE#,                                      0000371100274002  
%-------------------------------------------------------------          0000371200275002  
  GRABALOG(LOG,ALOG,NIVLOG,FECDIA,BLOG,DES,NIVDES)=                     0000371300276002  
  BEGIN                                                                 0000371400277002  
    IF NIVLOG = 0 THEN                                                  0000371500278002  
    BEGIN                                                               0000371600279002  
      REPLACE POINTER(BLOG) BY 48"00" FOR 990;                          0000371700279102  
      REPLACE POINTER(BLOG) BY "HD",                                    0000371800280002  
                               FECDIA  FOR 8 DIGITS,                    0000371900281002  
                               0       FOR 8 DIGITS,                    0000372000282002  
                               0       FOR 2 DIGITS;                    0000372100283002  
      WRITE(LOG[0],75,BLOG);                                            0000372200284002  
      LAST_RLOG[NUMDIAC1]:=LOG.LASTRECORD;                              0000372300285002  
    END;                                                                0000372400286002  
    REPLACE DFAUT(ALOG) BY (NIVLOG+1) FOR 8 DIGITS;                     0000372500286102  
    REPLACE DFAUTFAN(ALOG2) BY (NIVLOG+1) FOR 8 DIGITS;                 0000372600287102  
    IF IDFINDATADI(ALOG)  > 0 AND                                       0000372700301102  
       IDFFUNCION (ALOG)  = 1   THEN                                    0000372800301202  
    BEGIN                                                               0000372900302002  
       IF NIVDES = 0 THEN                                               0000373000303002  
       BEGIN                                                            0000373100304002  
         REPLACE POINTER(BLOG) BY "HD",FECDIA FOR 8 DIGITS;             0000373200305002  
         WRITE(DES[0],90,BLOG);                                         0000373300306002  
         LAST_RDES[NUMDIAC1]:=DES.LASTRECORD;                           0000373400307002  
         REPLACE POINTER(BLOG) BY "HD",                                 0000373500310002  
                                  FECDIA FOR   8 DIGITS,                0000373600311002  
                                  NIVLOG FOR   8 DIGITS,                0000373700312002  
                                  1      FOR   2 DIGITS,                0000373800313002  
                                  40"0"  FOR 338 ;                      0000373900314002  
         WRITE(LOG[0],75,BLOG);                                         0000374000315002  
       END;                                                             0000374100316002  
       APUN_DESC:= 0;                                                   0000374200317002  
       P_ALOG := POINTER(ALOG)+445;                                     0000374300345152  
       SCAN P_ALOG         FOR LEN_REG:530 UNTIL NEQ 48"00";            0000374400345202  
       IF  LEN_REG > 0 THEN                                             0000374500345252  
       BEGIN                                                            0000374600345302  
          REPLACE POINTER(BLOG,4) BY (NIVLOG +1) FOR 8 DIGITS,          0000374700345352  
                             POINTER(ALOG,4)+890 FOR 1060,              0000374800345402  
                                               0 FOR   2 DIGITS,        0000374900345452  
                             APUN_DESC           FOR   8 DIGITS,        0000375000345502  
                                             01  FOR   2 DIGITS;        0000375100345552  
          WRITE(DES[NIVDES+1],90,BLOG);                                 0000375200347002  
          NIVDES:= * + 1;                                               0000375300348002  
          APUN_DESC := NIVDES;                                          0000375400348012  
       END;                                                             0000375500349002  
                                                                        0000375600350002  
       REPLACE POINTER(BLOG,4) BY DFFUNCION(ALOG) FOR 890,              0000375700351002  
                               APUN_DESC          FOR 8  DIGITS,        0000375800352002  
                               1                  FOR 2  DIGITS %STATUS 0000375900353002  
                              ;                                         0000376000355002  
    END                                                                 0000376100356002  
    ELSE                                                                0000376200357002  
    BEGIN                                                               0000376300357102  
       REPLACE DFINDATADI(ALOG2) BY 0 FOR 2 DIGITS;                     0000376400357202  
       REPLACE POINTER(BLOG,4) BY DFFUNCION(ALOG) FOR 890,              0000376500358002  
                                                0 FOR 8 DIGITS,         0000376600359002  
                                                1 FOR 2 DIGITS %STATUS  0000376700361002  
                                 ;                                      0000376800362002  
    END;                                                                0000376900362102  
    WRITE(LOG[NIVLOG + 1],75,BLOG);                                     0000377000363002  
    NIVLOG:= * + 1;                                                     0000377100364002  
  END#,                                                                 0000377200365002  
%%         END OF GRABALOG                                              0000377300366002  
%-------------------------------------------------------------          0000377400367002  
  DFELIMINA(LOGO,ALOG,NIVLOG,FECDIA,BLOG,NIVDES)=                       0000377500368002  
  BEGIN                                                                 0000377600369002  
    IF IDFAUTELIM(ALOG) > NIVLOG THEN                                   0000377700370002  
       BEGIN                                                            0000377800371002  
          REPLACE EA_I_CPST BY                                          0000377900372002  
                  "AUTORIZACION A ELIMINAR INVALIDA";                   0000378000373002  
          I_TIPO := 3;                                                  0000378100374002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000378200375002  
          RESULT:= 15;                                                  0000378300376002  
          GRABAMOV := FALSE;                                            0000378400376102  
       END                                                              0000378500378002  
    ELSE                                                                0000378600379002  
   IF READ(LOGO[IDFAUTELIM(ALOG)],75,BLOG) THEN                         0000378700380002  
       BEGIN                                                            0000378800381002  
          REPLACE EA_I_CPST BY                                          0000378900382002  
                  "MOVIMIENTO A ELIMINAR NO EXISTE, ",                  0000379000383002  
                  "AUTORIZACION : ", IDFAUTELIM(ALOG) FOR 8 DIGITS ;    0000379100384002  
          I_TIPO := 3;                                                  0000379200385002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000379300386002  
          RESULT:= 9;                                                   0000379400387002  
          GRABAMOV := FALSE;                                            0000379500387102  
       END                                                              0000379600389002  
    ELSE                                                                0000379700390002  
    IF IDFSISTEMA(ALOG) NEQ IDFSISTEMA(BLOG) THEN                       0000379800391002  
       BEGIN                                                            0000379900392002  
          REPLACE EA_I_CPST BY                                          0000380000393002  
                  "MOVIMIENTO A ELIMINAR NO EXISTE";                    0000380100394002  
          I_TIPO := 3;                                                  0000380200395002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000380300396002  
          RESULT:= 9;                                                   0000380400397002  
          GRABAMOV := FALSE;                                            0000380500397102  
       END                                                              0000380600399002  
    ELSE                                                                0000380700400002  
    IF IDFFUNCION(BLOG) NEQ 1 THEN                                      0000380800401002  
       BEGIN                                                            0000380900402002  
          REPLACE EA_I_CPST BY                                          0000381000403002  
                  "FUNCION INVALIDA PARA ELIMINAR ",                    0000381100404002  
                  "FUNCION : ", IDFFUNCION(BLOG) FOR 2 DIGITS ;         0000381200405002  
          I_TIPO := 3;                                                  0000381300406002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000381400407002  
          RESULT:= 11;                                                  0000381500408002  
          GRABAMOV := FALSE;                                            0000381600408102  
       END                                                              0000381700410002  
    ELSE                                                                0000381800411002  
    IF IDFAUTELIM(ALOG) = 0 THEN                                        0000381900412002  
       BEGIN                                                            0000382000413002  
          REPLACE EA_I_CPST BY                                          0000382100414002  
                  "NUMERO DE AUTORIZACION A ELIMINAR IGUAL A CEROS, ",  0000382200415002  
                  "AUTORIZACION : ", IDFAUTELIM(ALOG) FOR 8 DIGITS ;    0000382300416002  
          I_TIPO := 3;                                                  0000382400417002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000382500418002  
          RESULT:= 12;                                                  0000382600419002  
          GRABAMOV := FALSE;                                            0000382700419102  
       END                                                              0000382800421002  
    ELSE                                                                0000382900422002  
    IF IDFSTATUS(BLOG) = 2 THEN                                         0000383000423002  
       BEGIN                                                            0000383100424002  
          REPLACE EA_I_CPST BY                                          0000383200425002  
                  "MOVIMIENTO ELIMINADO PREVIAMENTE";                   0000383300426002  
          I_TIPO := 3;                                                  0000383400427002  
%         L002COMMPOST(EA_I_CPST,I_TIPO);                               0000383500428002  
          RESULT:= 13;                                                  0000383600429002  
          GRABAMOV := FALSE;                                            0000383700429102  
       END                                                              0000383800431002  
    ELSE                                                                0000383900432002  
    BEGIN                                                               0000384000433002  
      REPLACE DFSTATUS(BLOG) BY 02 FOR 2 DIGITS;                        0000384100434002  
      REPLACE POINTER(ALOG2,4)+358 BY 2 FOR 2 DIGITS; %STATUS DEL MSG.  0000384200434102  
      WRITE(LOGO[IDFAUTELIM(ALOG)],75,BLOG);                            0000384300435002  
      WHILE IDFAUTANT(BLOG) NEQ 0 DO                                    0000384400436002  
      BEGIN                                                             0000384500437002  
         AUT_ANTER:=IDFAUTANT(BLOG);                                    0000384600438002  
         READ (LOGO[AUT_ANTER],75,BLOG);                                0000384700439002  
         REPLACE DFSTATUS(BLOG) BY 02 FOR 2 DIGITS;                     0000384800440002  
         WRITE(LOGO[AUT_ANTER],75,BLOG);                                0000384900441002  
         IF AUT_ANTER = IDFAUTANT(BLOG) THEN                            0000385000442002  
            REPLACE DFAUTANT(BLOG) BY 00 FOR 2 DIGITS;                  0000385100443002  
      END;                                                              0000385200444002  
      REPLACE DFAUT(ALOG) BY (NIVLOG+1) FOR 8 DIGITS;                   0000385300444102  
      REPLACE DFAUTFAN(ALOG2) BY (NIVLOG+1) FOR 8 DIGITS;               0000385400445102  
      REPLACE POINTER(ALOG,4)+890  BY 0  FOR 8   DIGITS,                0000385500446002  
                                      1  FOR 2   DIGITS;                0000385600446102  
      WRITE(LOGO[NIVLOG + 1],75,ALOG);                                  0000385700447002  
      NIVLOG:= * + 1;                                                   0000385800448002  
    END;                                                                0000385900449002  
                                                                        0000386000450002  
                                                                        0000386100451002  
%   IF RESULT > 0 THEN                                                  0000386200452002  
%      IF NUM_ERROR[RESULT] > 0 THEN                                    0000386300453002  
%      BEGIN                                                            0000386400454002  
%         REPLACE EA_I_CPST[0] BY 48"00" FOR SIZE(EA_I_CPST);           0000386500455002  
%         NUM_ERROR[RESULT] := * + 1;                                   0000386600456002  
%         IF (NUM_ERROR[RESULT] - ((NUM_ERROR[RESULT] DIV 100 )         0000386700457002  
%                                * 100)) = 0 THEN                       0000386800458002  
%            BEGIN                                                      0000386900459002  
%               REPLACE EA_I_CPST BY                                    0000387000460002  
%                    "LLEVO ", NUM_ERROR[RESULT] FOR 8 DIGITS,          0000387100461002  
%                    ", MENSAJES DE ERROR DEL TIPO DE RESULT = ",       0000387200462002  
%                       RESULT FOR 2 DIGITS;                            0000387300463002  
%               I_TIPO := 2;                                            0000387400464002  
%               L002COMMPOST(EA_I_CPST,I_TIPO);                         0000387500465002  
%            END;                                                       0000387600466002  
%      END                                                              0000387700467002  
%      ELSE                                                             0000387800468002  
%         BEGIN                                                         0000387900469002  
%            L002COMMPOST(EA_I_CPST,I_TIPO);                            0000388000470002  
%            NUM_ERROR[RESULT] := 1;                                    0000388100471002  
%         END;                                                          0000388200472002  
                                                                        0000388300473002  
  END#,                                                                 0000388400474002  
%%%     END OF DFELIMINA                                                0000388500475002  
%-------------------------------------------------------------          0000388600476002  
  GRABASDO(SDO,ASDO,NIVSDO,FECDIA,BSDO)=                                0000388700477002  
  BEGIN                                                                 0000388800478002  
    IF NIVSDO = 0 THEN                                                  0000388900479002  
    BEGIN                                                               0000389000480002  
      REPLACE POINTER(BSDO) BY "HD",                                    0000389100481002  
                               FECDIA  FOR 8 DIGITS,                    0000389200482002  
                               0       FOR 8 DIGITS,                    0000389300483002  
                               40"0"   FOR 356;                         0000389400484002  
%INICIO CJMG CAMBIO PROYECTO TESOFE 2019                                0000389500484502  
%      WRITE(SDO[0],36,BSDO);                                           0000389600485002  
      WRITE(SDO[0],65,BSDO);                                            0000389700485202  
%FIN CJMG CAMBIO PROYECTO TESOFE 2019                                   0000389800485402  
    END;                                                                0000389900486002  
                                                                        0000390000487002  
%INICIO CJMG CAMBIO PROYECTO TESOFE 2019                                0000390100487502  
%    WRITE(SDO[NIVSDO + 1],36,ASDO);                                    0000390200488002  
    WRITE(SDO[NIVSDO + 1],65,ASDO);                                     0000390300488202  
%FIN CJMG CAMBIO PROYECTO TESOFE 2019                                   0000390400488402  
    NIVSDO:= * + 1;                                                     0000390500489002  
  END#,                                                                 0000390600490002  
%%% END OF GRABASDO                                                     0000390700491002  
%-------------------------------------------------------------          0000390800492002  
  BORRAXPROC(LOGO,ALOG,FECDIA)=                                         0000390900493002  
  BEGIN                                                                 0000391000494002  
     NUM_REG:=0;                                                        0000391100495002  
     REG_LEIDOS:=-1;                                                    0000391200496002  
     CLOSE (LOGO,LOCK);                                                 0000391300497002  
     LOGO.BLOCKSIZE := 10800;                                           0000391400498002  
                                                                        0000391500499002  
    WHILE NOT READ(LOGO[REG_LEIDOS:= * + 1],75,ALOG) AND                0000391600500002  
            INTEGER(POINTER(ALOG,4),2) NEQ 99 DO                        0000391700501002  
     BEGIN                                                              0000391800502002  
       IF     IDFFUNCION(ALOG)  = 1                AND                  0000391900503002  
%             IDFSISTEMA(ALOG)  = IDFSISTEMA(ALOG) AND                  0000392000504002  
              IDFTIPPROC(ALOG)  = PROCAELIM        AND                  0000392100505002  
              IDFSTATUS (ALOG)  = 1               THEN                  0000392200506002  
       BEGIN                                                            0000392300507002  
            NUM_REG:= * + 1;                                            0000392400508002  
            REPLACE POINTER(ALOG,4)+ 899 BY 3 FOR 1 DIGITS;             0000392500509002  
            WRITE(LOGO[REG_LEIDOS],75,ALOG);                            0000392600510002  
       END;                                                             0000392700511002  
     END;                                                               0000392800512002  
     CLOSE (LOGO,LOCK);                                                 0000392900513002  
     LOGO.BLOCKSIZE := 150;                                             0000393000514002  
