$SET ERRORLIMIT = 20                                                    0000000100001002  
%   IDFAUTANT  (A) = INTEGER((POINTER(A,4)+300), 8)#,                   0000461200761002  
%   IDFTIPPROC (A) = INTEGER((POINTER(A,4)+308), 2)#,                   0000461300762002  
%   IDFSOBGIRO (A) = INTEGER((POINTER(A,4)+310), 2)#,                   0000461400763002  
%   IDFCVEAVISO(A) = INTEGER((POINTER(A,4)+312), 4)#,                   0000461500764002  
%   IDFINEDOCTA(A) = INTEGER((POINTER(A,4)+316), 2)#,                   0000461600765002  
%   IDFINDATADI(A) = INTEGER((POINTER(A,4)+318), 2)#,                   0000461700766002  
%   IDFINDCONTA(A) = INTEGER((POINTER(A,4)+320), 2)#,                   0000461800767002  
%   IDFRENGLON (A) = INTEGER((POINTER(A,4)+324), 2)#,                   0000461900768002  
%   IDFACTIV   (A) = INTEGER((POINTER(A,4)+326), 6)#,                   0000462000769002  
%   IDFSECTOR  (A) = INTEGER((POINTER(A,4)+330), 2)#,                   0000462100770002  
%   IDFBANCA   (A) = INTEGER((POINTER(A,4)+332), 2)#,                   0000462200771002  
%    DFFILLER  (A) =          POINTER(A,4)+334     #, % 14 CAR HEX      0000462300772002  
%   IDFNODOORI (A) = INTEGER((POINTER(A,4)+348), 2)#,                   0000462400773002  
%   IDFAPUNDES (A) = INTEGER((POINTER(A,4)+350), 8)#,                   0000462500774002  
%   IDFSTATUS  (A) = INTEGER((POINTER(A,4)+358), 2)#,                   0000462600775002  
%   IDFNOMFUN1 (A) = INTEGER((POINTER(A,4)+360), 8)#,                   0000462700776002  
%   IDFNOMFUN2 (A) = INTEGER((POINTER(A,4)+368), 8)#,                   0000462800777002  
%   IDFSISORI  (A) = INTEGER((POINTER(A,4)+376), 4)#,                   0000462900778002  
%   IDFPROORI  (A) = INTEGER((POINTER(A,4)+380), 4)#,                   0000463000779002  
%   IDFINSORI  (A) = INTEGER((POINTER(A,4)+384), 2)#,                   0000463100780002  
%   IDFCVEORIG (A) = INTEGER((POINTER(A,4)+386), 4)#,                   0000463200781002  
%   IDFCONTORIG(A) =  DOUBLE((POINTER(A,4)+390),20)#,                   0000463300782002  
%    DFRELOCBN (A) =          POINTER(A,A)+410     #, % 28 CAR HEX      0000463400783002  
%   IDFCVEDEVOL(A) = INTEGER((POINTER(A,4)+438), 4)#,                   0000463500784002  
%   IDFFECDEVOL(A) = INTEGER((POINTER(A,4)+442), 6)#,                   0000463600785002  
%   IDFBANDEVOL(A) = INTEGER((POINTER(A,4)+448), 4)#,                   0000463700786002  
%    DFNOMORDEN(A) =          POINTER(A,4)+452     #,                   0000463800787002  
%    DFCAUSAORD(A) =          POINTER(A,4)+512     #,                   0000463900788002  
%   IDFSUCORDEN(A) = INTEGER((POINTER(A,4)+612), 4)#,                   0000464000789002  
%    DFFILLER01(A) =          POINTER(A,4)+616     #,                   0000464100790002  
%    DFOCURLEYE(A) =          POINTER(A,4)+((N-1)*400+630)) #,          0000464200791002  
%    DFLEYENDA1(A) =          POINTER(A,4)+630     #, % 80 CAR HEX      0000464300792002  
%    DFLEYENDA2(A) =          POINTER(A,4)+710     #, % 80 CAR HEX      0000464400793002  
%    DFLEYENDA3(A) =          POINTER(A,4)+790     #, % 80 CAR HEX      0000464500794002  
%    DFLEYENDA4(A) =          POINTER(A,4)+870     #, % 80 CAR HEX      0000464600795002  
%    DFLEYENDA5(A) =          POINTER(A,4)+950     #, % 80 CAR HEX      0000464700796002  
                                                                        0000464800797002  
%   IDFREDF408 (A) = INTEGER((POINTER(A,4)+838), 8)#,                   0000464900798002  
%   IDFFOL408  (A) = INTEGER((POINTER(A,4)+838), 4)#,                   0000465000799002  
%   IDFLIN408  (A) = INTEGER((POINTER(A,4)+842), 4)#,                   0000465100800002  
%                                                                       0000465200801002  
%    DFREDF701 (A) =          POINTER(A,4)+838     #, %152 CAR HEX      0000465300802002  
%    DFIDS701  (A) =          POINTER(A,4)+838),   #, % 60 CAR HEX      0000465400803002  
%   IDFRFECS701(A) = INTEGER((POINTER(A,4)+898), 6)#,                   0000465500804002  
%    DFREF1S701(A) =          POINTER(A,4)+904)    #, % 40 CAR HEX      0000465600805002  
%    DFREF2S701(A) =          POINTER(A,4)+944)    #, % 40 CAR HEX      0000465700806002  
%   IDFTPAGS701(A) = INTEGER((POINTER(A,4)+984), 6)#,                   0000465800807002  
%   IDFESTAS701(A) = INTEGER((POINTER(A,4)+984), 4)#,                   0000465900808002  
%   IDFSECUS701(A) = INTEGER((POINTER(A,4)+988), 2)#,                   0000466000809002  
                                                                        0000466100810002  
%    DFRFCS701 (A) =          POINTER(A,4)+838     #, % 26 CAR HEX      0000466200811002  
%    DFFORMS701(A) =          POINTER(A,4)+864     #, % 20 CAR HEX      0000466300812002  
                                                                        0000466400813002  
%---------------------------------------------------------------------  0000466500814002  
%                                                                       0000466600815002  
%--------------------------------------------%                          0000466700816002  
%******* AQUI EMPIEZA FORMATO DE LECTURA DE LA LOG *******%             0000466800817002  
   IDFSISTFAN (A) = INTEGER((POINTER(A,4)+  2), 4)#, %FORMATO ANTERIOR  0000466900817010  
    DFAUTFAN  (A) =          POINTER(A,4)+278     #, %PARA FTO. 6DIGITOS0000467000817110  
    DFAUTFAN8D(A) =          POINTER(A,4)+284     #,                    0000467100817210  
    DFTIPPROC8D (A) =          POINTER(A,4)+308   #,                    0000467200817250  
   IDFSTATUSL (A) = INTEGER((POINTER(A,4)+898 ), 2)#, %STATUS DEL LOG   0000467300817310  
                                                 %DEL FORMATO ANTERIOR  0000467400817410  
   DFSTATUSL (A) = POINTER(A,4)+898              #, % STSTUS DE LOG     0000467500817510  
                                                 %DEL FORMATO ANTERIOR  0000467600817610  
%--------------------------------------------%                          0000467700818002  
%% AQUI EMPIEZA PRIMER BLOQUE DE DATOS DE 445 CARACTERES                0000467800818102  
%%% QUE SE GRABAN EN EL ARCHIVO DE MOVIMIENTOS                          0000467900818202  
%%%%                                                                    0000468000818302  
    IDFFUNCION (A) = INTEGER(POINTER(A,4)      , 2)#,                   0000468100819002  
    IDFFORMATO (A) = INTEGER((POINTER(A,4)+  2), 2)#,                   0000468200819102  
    IDFSISTEMA (A) = INTEGER((POINTER(A,4)+  4), 4)#,                   0000468300819202  
    IDFPRODUCT (A) = INTEGER((POINTER(A,4)+  8), 4)#,                   0000468400819302  
    IDFCVEINST (A) = INTEGER((POINTER(A,4)+ 12), 2)#,                   0000468500819402  
    IDFSERVICI (A) = INTEGER((POINTER(A,4)+ 14), 2)#,                   0000468600819502  
    IDFTIPOPER (A) =          POINTER(A)+ 8)       #, % 1 CHAR EBC      0000468700819602  
    IDFTIPMOVT (A) = INTEGER((POINTER(A,4)+ 18), 2)#,                   0000468800819702  
    IDFAGDESPR (A) = INTEGER((POINTER(A,4)+ 20), 4)#,                   0000468900819802  
    IDFAGDESIN (A) = INTEGER((POINTER(A,4)+ 24), 4)#,                   0000469000819902  
    IDFSIRHDES (A) = INTEGER((POINTER(A,4)+ 28), 4)#,                   0000469100820002  
    IDFLIBCONT (A) = INTEGER((POINTER(A,4)+ 32), 2)#,                   0000469200820102  
    IDFCVEOCUR (A,N) = INTEGER((POINTER(A,4)+((N-1)*38+34)), 6)#,       0000469300820202  
    IDFCVE1    (A) = INTEGER((POINTER(A,4)+ 34), 6)#,                   0000469400820302  
    IDFLEYOCUR (A,N) = INTEGER((POINTER(A,4)+((N-1)*38+40)), 2)#,       0000469500820402  
    IDFINDLEY1 (A) = INTEGER((POINTER(A,4)+ 40), 2)#,                   0000469600820502  
    IDFESQOCUR (A,N) = INTEGER((POINTER(A,4)+((N-1)*38+42)), 4)#,       0000469700820602  
    IDFESQCONT1(A) = INTEGER((POINTER(A,4)+ 42), 4)#,                   0000469800820702  
    IDFIMPOCUR (A,N) = DOUBLE ((POINTER(A,4)+((N-1)*38+46)),18)#,       0000469900820802  
       IDFENT_OCUR(A,N)= DOUBLE ((POINTER(A,4)+((N-1)*38+46)),16)#,     0000470000820902  
       IDFDEC_OCUR(A,N)= INTEGER((POINTER(A,4)+((N-1)*38+62)), 2)#,     0000470100821002  
    IDFIMPORTE1(A) = DOUBLE ((POINTER(A,4)+ 46),18)#,                   0000470200821102  
    IDFCVDOCUR (A,N) = INTEGER((POINTER(A,4)+((N-1)*38+64)), 4)#,       0000470300821202  
    IDFCVDESV1 (A) = INTEGER((POINTER(A,4)+ 64), 4)#,                   0000470400821302  
    IDFGUDOCUR (A,N) = INTEGER((POINTER(A,4)+((N-1)*38+68)), 4)#,       0000470500821402  
    IDFGUDESV1 (A) = INTEGER((POINTER(A,4)+ 68), 4)#,                   0000470600821502  
    IDFCVE2    (A) = INTEGER((POINTER(A,4)+ 72), 6)#,                   0000470700821602  
    IDFINDLEY2 (A) = INTEGER((POINTER(A,4)+ 78), 2)#,                   0000470800821702  
    IDFESQCONT2(A) = INTEGER((POINTER(A,4)+ 80), 4)#,                   0000470900821802  
    IDFIMPO2   (A) = DOUBLE ((POINTER(A,4)+ 84),18)#,                   0000471000821902  
    IDFCVDESV2 (A) = INTEGER((POINTER(A,4)+102), 4)#,                   0000471100822002  
    IDFGUDESV2 (A) = INTEGER((POINTER(A,4)+106), 4)#,                   0000471200822102  
    IDFCVE3    (A) = INTEGER((POINTER(A,4)+110), 6)#,                   0000471300822202  
    IDFINDLEY3 (A) = INTEGER((POINTER(A,4)+116), 2)#,                   0000471400822302  
    IDFESQCONT3(A) = INTEGER((POINTER(A,4)+118), 4)#,                   0000471500822402  
    IDFIMPO3   (A) = DOUBLE ((POINTER(A,4)+122),18)#,                   0000471600822502  
    IDFCVDESV3 (A) = INTEGER((POINTER(A,4)+140), 4)#,                   0000471700822602  
    IDFGUDESV3 (A) = INTEGER((POINTER(A,4)+144), 4)#,                   0000471800822702  
    IDFCVE4    (A) = INTEGER((POINTER(A,4)+148), 6)#,                   0000471900822802  
    IDFINDLEY4 (A) = INTEGER((POINTER(A,4)+154), 2)#,                   0000472000822902  
    IDFESQCONT4(A) = INTEGER((POINTER(A,4)+156), 4)#,                   0000472100823002  
    IDFIMPO4   (A) = DOUBLE ((POINTER(A,4)+160),18)#,                   0000472200823102  
    IDFCVDESV4 (A) = INTEGER((POINTER(A,4)+178), 4)#,                   0000472300823202  
    IDFGUDESV4 (A) = INTEGER((POINTER(A,4)+182), 4)#,                   0000472400823302  
    IDFCVE5    (A) = INTEGER((POINTER(A,4)+186), 6)#,                   0000472500823402  
    IDFINDLEY5 (A) = INTEGER((POINTER(A,4)+192), 2)#,                   0000472600823502  
    IDFESQCONT5(A) = INTEGER((POINTER(A,4)+194), 4)#,                   0000472700823602  
    IDFIMPO5   (A) = DOUBLE ((POINTER(A,4)+198),18)#,                   0000472800823702  
    IDFCVDESV5 (A) = INTEGER((POINTER(A,4)+216), 4)#,                   0000472900823802  
    IDFGUDESV5 (A) = INTEGER((POINTER(A,4)+220), 4)#,                   0000473000823902  
    IDFMONEDA  (A) = INTEGER((POINTER(A,4)+224), 4)#,                   0000473100824002  
    IDFORIGEN  (A) = INTEGER((POINTER(A,4)+228), 2)#,                   0000473200824102  
    IDFINEFEC  (A) = INTEGER((POINTER(A,4)+230), 2)#,                   0000473300824202  
    IDFSOBGIRO (A) = INTEGER((POINTER(A,4)+232), 2)#,                   0000473400824302  
    IDFINEDOCTA(A) = INTEGER((POINTER(A,4)+234), 2)#,                   0000473500824402  
%INI ISOLATION BNE 2023 R10                                             0000473600824422  
    IDFEVIOBN  (A) = INTEGER((POINTER(A,4)+236), 1)#,                   0000473700824442  
    IDFEVIOCD  (A) = INTEGER((POINTER(A,4)+237), 1)#,                   0000473800824502  
%FIN ISOLATION BNE 2023 R10                                             0000473900824552  
    IDFINDATADI(A) = INTEGER((POINTER(A,4)+238), 2)#,                   0000474000824602  
    IDFRENGLON (A) = INTEGER((POINTER(A,4)+240), 2)#,                   0000474100824702  
    IDFFECVEN  (A) = INTEGER((POINTER(A,4)+242), 8)#,                   0000474200824802  
    IDFPLAZO   (A) = INTEGER((POINTER(A,4)+250), 4)#,                   0000474300824902  
    IDFECULTMOV(A) = INTEGER((POINTER(A,4)+254), 8)#,                   0000474400825002  
    IDFBCOORI  (A) = INTEGER((POINTER(A,4)+262), 5)#,                   0000474500825102  
    IDFBCODES  (A) = INTEGER((POINTER(A,4)+267), 5)#,                   0000474600825202  
    IDFCSIORI  (A) = INTEGER((POINTER(A,4)+272), 2)#,   %CSI ORIGEN     0000474700825302  
    IDFCSIDES  (A) = INTEGER((POINTER(A,4)+274), 2)#,   %CSI DESTIN     0000474800825402  
    IDFSISORI  (A) = INTEGER((POINTER(A,4)+276), 4)#,   %SIST. ORIGEN   0000474900825502  
    IDFPROORI  (A) = INTEGER((POINTER(A,4)+280), 4)#,   %PROD. ORIGEN   0000475000825602  
    IDFINSORI  (A) = INTEGER((POINTER(A,4)+284), 2)#,   %INST. ORIGEN   0000475100825702  
    IDFCVEORIG (A) = INTEGER((POINTER(A,4)+286), 6)#,   %CVE. ORIGEN    0000475200825802  
    IDFREFORIG (A) = DOUBLE ((POINTER(A,4)+292),18)#,                   0000475300825902  
    IDFCLIENTE (A) = DOUBLE ((POINTER(A,4)+310),12)#,                   0000475400826002  
    IDFSECTOR  (A) = INTEGER((POINTER(A,4)+322), 2)#,                   0000475500826102  
    IDFSUCPROM (A) = INTEGER((POINTER(A,4)+324), 4)#,                   0000475600826202  
    IDFCUENTA  (A) = DOUBLE ((POINTER(A,4)+328),16)#,                   0000475700826302  
    IDFCVEMDA  (A) = INTEGER((POINTER(A,4)+344), 4)#,                   0000475800826402  
    IDFNUMMDA  (A) = DOUBLE ((POINTER(A,4)+348),20)#,                   0000475900826502  
      IDFSUCMDA(A) = INTEGER((POINTER(A,4)+348), 4)#,                   0000476000826602  
      IDFCTAMDA(A) = DOUBLE ((POINTER(A,4)+352),16)#,                   0000476100826702  
    IDFCVEMDE  (A) = INTEGER((POINTER(A,4)+368), 2)#,                   0000476200826802  
    IDFINTERCO (A) = INTEGER((POINTER(A,4)+370), 6)#,                   0000476300826902  
    IDFFILIAL  (A) =          POINTER(A)  +188     #,   % 5 CHARS       0000476400827002  
    IDFREFMOV  (A) = DOUBLE ((POINTER(A,4)+386),18)#,                   0000476500827102  
    IDFAUTAPLI (A) = DOUBLE ((POINTER(A,4)+404),18)#,                   0000476600827202  
    IDFAUT3ERN (A) = INTEGER((POINTER(A,4)+422),10)#,                   0000476700827302  
    IDFAUTNIO  (A) =          POINTER(A,4)+216     #,   %16 CHARS       0000476800827402  
    IDFAUT     (A) = INTEGER((POINTER(A,4)+464), 8)#,                   0000476900827502  
    IDFAUTELIM (A) = INTEGER((POINTER(A,4)+472), 8)#,                   0000477000827602  
    IDFAUTANT  (A) = INTEGER((POINTER(A,4)+480), 8)#,                   0000477100827702  
    IDFTIPPROC (A) = INTEGER((POINTER(A,4)+488), 2)#,                   0000477200827802  
    IDFFECOPE  (A) = INTEGER((POINTER(A,4)+490), 8)#,                   0000477300827902  
     IDFYYOPE  (A) = INTEGER((POINTER(A,4)+492), 6)#,                   0000477400828002  
    IDFHORAOPE (A) = INTEGER((POINTER(A,4)+498), 6)#,                   0000477500828102  
    IDFFECCONT (A) = INTEGER((POINTER(A,4)+504), 8)#,                   0000477600828202  
     IDFECONT  (A) = INTEGER((POINTER(A,4)+506), 6)#,                   0000477700828302  
     IDFMMDDCON(A) = INTEGER((POINTER(A,4)+508), 4)#,                   0000477800828402  
    IDFFECVAL  (A) = INTEGER((POINTER(A,4)+512), 8)#,                   0000477900828502  
    IDFSUCINI  (A) = INTEGER((POINTER(A,4)+520), 4)#,                   0000478000828602  
    IDFCAJAINI (A) = INTEGER((POINTER(A,4)+524), 4)#,                   0000478100828702  
    IDFSUCOPE  (A) = INTEGER((POINTER(A,4)+528), 4)#,                   0000478200828802  
    IDFCAJAOPE (A) = INTEGER((POINTER(A,4)+532), 4)#,                   0000478300828902  
    IDFSUCTRAN (A) = INTEGER((POINTER(A,4)+536), 4)#,                   0000478400829002  
    IDFCAJATRA (A) = INTEGER((POINTER(A,4)+540), 4)#,                   0000478500829102  
    IDFRELOCVF (A) = INTEGER((POINTER(A,4)+544), 2)#,                   0000478600829202  
    IDFNOMOPE  (A) =  DOUBLE((POINTER(A,4)+546),14)#,                   0000478700829302  
    IDFFILXAP  (A) =          POINTER(A)  +280     #, % 165 CHARS       0000478800829402  
                                        %  280+165 = 445                0000478900829502  
    IDFPTRDESS (A) = INTEGER((POINTER(A,4)+890), 8)#,                   0000479000829512  
%%%AQUI TERMINA PRIMER BLOQUE DE DATOS DE LONGITUD 445 CARACTERES       0000479100829522  
%%%%%%                                                                  0000479200829542  
%==========================================================             0000479300829602  
%      AREA A GUARDAR EN ARCHIVO DE DATOS ADICIONALES     =             0000479400829702  
%==========================================================             0000479500829802  
%% AQUI EMPIEZA SEGUNDO BLOQUE DE DATOS CON LONGITUD DE 530 CARACTERES  0000479600829822  
%%%% QUE SE GRABAN EN EL ARCHIVO DE DESCRIPCIONES ADICIONALES           0000479700829842  
%%%%%%                                                                  0000479800829862  
     DFREFBMX  (A) =          POINTER(A)  +445)    #,   %REF BMX 26 CAR 0000479900829902  
    IDFNOMFUN1 (A) = INTEGER((POINTER(A,4)+942),14)#,                   0000480000830002  
    IDFNOMFUN2 (A) = INTEGER((POINTER(A,4)+956),14)#,                   0000480100830102  
    IDFNOMMAKE (A) = INTEGER((POINTER(A,4)+970),14)#,                   0000480200830202  
    IDFNOMCHEK (A) = INTEGER((POINTER(A,4)+984),14)#,                   0000480300830302  
    IDFREFCTE  (A) =          POINTER(A)  +499)    #,   % 16 CHARS      0000480400830402  
     DFREFER1  (A) =          POINTER(A)  +515)    #,   % 35 CHARS      0000480500830502  
     DFREF2CTE (A) =          POINTER(A)  +550)    #,   % 35 CHARS      0000480600830602  
     DFREF3CTE (A) =          POINTER(A)  +585     #,   % 35 CHARS      0000480700830702  
     DFREF4CTE (A) =          POINTER(A)  +620     #,   % 35 CHARS      0000480800830802  
% OTROS SISTEMAS A PARTIR DE AQUI REDEFINEN EL AREA CON OTROS DATOS     0000480900830852  
     DFLEYENDAS  (A)=         POINTER(A)  +655     #,   % 200 CAR.      0000481000830902  
      DFOCURLEY (A,N) =       POINTER(A,4)+(1310 + (N -1)* 80)#,        0000481100831002  
      DFLEYENDA1 (A)=         POINTER(A)  +655     #,   % 40 CHARS      0000481200831102  
      DFLEYENDA2 (A)=         POINTER(A)  +695     #,   % 40 CHARS      0000481300831202  
      DFLEYENDA3 (A)=         POINTER(A)  +735     #,   % 40 CHARS      0000481400831302  
      DFLEYENDA4 (A)=         POINTER(A)  +775     #,   % 40 CHARS      0000481500831402  
      DFLEYENDA5 (A)=         POINTER(A)  +815     #,   % 40 CHARS      0000481600831502  
     DFFILLER1   (A)=         POINTER(A)  +855     #,   %120 CHARS      0000481700831602  
     DFFILLER2   (A)=         POINTER(A)  +975     #,   % 14 CHARS      0000481800831702  
    IDFSTATUS  (A) = INTEGER((POINTER(A,4)+898), 2)#,  %ESTATUS DEL MOV 0000481900831802  
%DATOS ADICIONALES QUE REDEFINE EL SISTEMA S264 A PARTIR DE LA POSICION 0000482000831902  
%655(EN CARACTERES) 1310 (EN HEXADECIMALES)                             0000482100832002  
    IDFNOMFUN3 (A) = INTEGER((POINTER(A,4)+1310),14)#,                  0000482200833002  
    IDFCOMIS   (A) = INTEGER((POINTER(A,4)+1324),12)#,                  0000482300833102  
    IDFSITUAC  (A) = INTEGER((POINTER(A,4)+1336),12)#,                  0000482400833202  
    IDFIVACOMI (A) = INTEGER((POINTER(A,4)+1348),10)#,                  0000482500833207  
    IDFIVASITU (A) = INTEGER((POINTER(A,4)+1358),10)#,                  0000482600833212  
    IDFIVAFISC (A) = INTEGER((POINTER(A,4)+1368),14)#,                  0000482700833217  
    IDFFOLIORCP(A) = INTEGER((POINTER(A,4)+1382),10)#,                  0000482800833222  
     DFOCUPAC  (A) =         POINTER(A)  +696     #,   % 40 CHARS       0000482900833227  
     DFPOBCIMU (A) =         POINTER(A)  +736     #,   % 40 CHARS       0000483000833232  
    IDFTCTACAR (A) = INTEGER((POINTER(A,4)+1552), 2)#,                  0000483100833237  
    IDFCTECARG (A) = INTEGER((POINTER(A,4)+1554),12)#,                  0000483200833242  
    IDFCTACARG (A) = DOUBLE ((POINTER(A,4)+1566),20)#,                  0000483300833247  
    IDFCVTIDEN (A) = INTEGER((POINTER(A,4)+1586), 2)#,                  0000483400833252  
     DFIDOFIC  (A) =         POINTER(A)  +794     #,   % 18 CHARS       0000483500833257  
    IDFFECNBEN (A) = INTEGER((POINTER(A,4)+1624), 8)#,                  0000483600833262  
     DFDOMICIL (A) =          POINTER(A)+816      #, %  55 CHARS        0000483700833267  
     DFCOLONIA (A) =          POINTER(A)+871      #, %  30 CHARS        0000483800833272  
    IDFTELEFON (A) = INTEGER((POINTER(A,4)+901    #, %  10 CHARS        0000483900833277  
    IDFCODPOST (A) = INTEGER((POINTER(A,4)+1822), 6)#,                  0000484000833279  
     DFREFEMIP (A) =          POINTER(A)+914      #, %  20 CHARS        0000484100833281  
    IDFPIN     (A) = INTEGER((POINTER(A,4)+1868), 12)#,                 0000484200833283  
    IDFTCHEORD (A) = INTEGER((POINTER(A,4)+1880), 2)#,                  0000484300833285  
    IDFFECEVEN (A) = INTEGER((POINTER(A,4)+1882), 8)#,                  0000484400833287  
     DFCVERAST (A) =          POINTER(A)+945        #,  %30 CHARS       0000484500833289  
                                                                        0000484600834702  
%%% AQUI TERMINA SEGUNDO BLOQUE DE DATOS CON LONGITUD DE 530 CARACTERES 0000484700835322  
%%%%%-------------------------------------------------------------------0000484800835342  
%%%%AQUI EMPIEZA TERCER BLOQUE DE DATOS CON LONGITUD DE 530 CARACTRES   0000484900835362  
%%%%%                                                                   0000485000835382  
    IDFSTDOCUM (A) = INTEGER((POINTER(A,4)+1950), 2)#,                  0000485100835402  
    IDFSUCDEST (A) = INTEGER((POINTER(A,4)+1952), 4)#,                  0000485200835502  
     DFTIPPREV (A) =          POINTER(A)+978        #,  %1 CHAR         0000485300835602  
    IDFCVECAUS (A) = INTEGER((POINTER(A,4)+1959), 4)#,                  0000485400835702  
    IDFNVOBORI (A) = INTEGER((POINTER(A,4)+1963), 6)#,                  0000485500835802  
    IDFNVOBDES (A) = INTEGER((POINTER(A,4)+1969), 6)#,                  0000485600835902  
     DFNOMBENI (A) =          POINTER(A)+987        #,  %55 CHARS       0000485700836002  
     DFNVONBEI (A) =          POINTER(A)+1042       #,  %55 CHARS       0000485800836102  
     DFCURPBEN (A) =          POINTER(A)+1097       #,  %18 CHARS       0000485900836202  
    IDFGORDPAG (A) = DOUBLE ((POINTER(A,4)+2230),18)#,                  0000486000836302  
    IDFTPACECO (A) = INTEGER((POINTER(A,4)+2248), 2)#,                  0000486100836402  
    IDFTPASPEI (A) = INTEGER((POINTER(A,4)+2250), 2)#,                  0000486200836502  
    IDFTIPCONV (A) = INTEGER((POINTER(A,4)+2252), 2)#,                  0000486300836602  
    IDFPZAEDO  (A) = INTEGER((POINTER(A,4)+2254), 6)#,                  0000486400836702  
    IDFTCTAABO (A) = INTEGER((POINTER(A,4)+2260), 2)#,                  0000486500836802  
    IDFNCTEABO (A) = INTEGER((POINTER(A,4)+2262),12)#,                  0000486600836902  
    IDFNCTAABO (A) = DOUBLE ((POINTER(A,4)+2274),20)#,                  0000486700837002  
     DFFILLER  (A) =          POINTER(A)+1147       #, %358 CHARS       0000486800837102  
%%% AQUI TERMINA EL TERCER BLOQUE DE DATOS DE LONGITUD 530              0000486900837122  
%%%%%%                                                                  0000487000837142  
%TERMINA FORMATO DEL MENSAJE ENVIADO POR S264                           0000487100837202  
%-------------------------------------------------------------          0000487200963002  
                                                                        0000487300964002  
     DFINDATADI(A) = POINTER(A,4)+238              #,                   0000487400964102  
     DFFECVEN  (A) = POINTER(A,4)+242              #,                   0000487500964152  
%--------------------------------------------------------------         0000487600964202  
     DFFUNCION (A) = POINTER(A,4)                  #,                   0000487700965002  
     DFSISTEMA (A) = POINTER(A,4)+  2              #,                   0000487800966002  
     DFPRODUCT (A) = POINTER(A,4)+  6              #,                   0000487900967002  
     DFCVEINST (A) = POINTER(A,4)+ 10              #,                   0000488000968002  
     DFSUCPROM (A) = POINTER(A,4)+ 12              #,                   0000488100969002  
     DFCUENTA  (A) = POINTER(A,4)+ 16              #,                   0000488200970002  
     DFCVEOCUR (A,N)=POINTER(A,4)+((N-1)*26+32)    #,                   0000488300971002  
     DFCVE1    (A) = POINTER(A,4)+ 32              #,                   0000488400972002  
     DFLEYOCUR (A,N)=POINTER(A,4)+((N-1)*26+36)    #,                   0000488500973002  
     DFINDLEY1 (A) = POINTER(A,4)+ 36              #,                   0000488600974002  
     DFESQOCUR (A,N)=POINTER(A,4)+((N-1)*26+38)    #,                   0000488700975002  
     DFESQCONT1(A) = POINTER(A,4)+ 38              #,                   0000488800976002  
     DFIMPOCUR (A,N)=POINTER(A,4)+((N-1)*26+42)    #,                   0000488900977002  
     DFIMPORTE1(A) = POINTER(A,4)+ 42              #,                   0000489000978002  
     DFCVE2    (A) = POINTER(A,4)+ 58              #,                   0000489100979002  
     DFINDLEY2 (A) = POINTER(A,4)+ 62              #,                   0000489200980002  
     DFESQCONT2(A) = POINTER(A,4)+ 64              #,                   0000489300981002  
     DFIMPO2   (A) = POINTER(A,4)+ 68              #,                   0000489400982002  
     DFCVE3    (A) = POINTER(A,4)+ 84              #,                   0000489500983002  
     DFINDLEY3 (A) = POINTER(A,4)+ 88              #,                   0000489600984002  
     DFESQCONT3(A) = POINTER(A,4)+ 90              #,                   0000489700985002  
     DFIMPO3   (A) = POINTER(A,4)+ 94              #,                   0000489800986002  
     DFCVE4    (A) = POINTER(A,4)+110              #,                   0000489900987002  
     DFINDLEY4 (A) = POINTER(A,4)+114              #,                   0000490000988002  
     DFESQCONT4(A) = POINTER(A,4)+116              #,                   0000490100989002  
     DFIMPO4   (A) = POINTER(A,4)+120              #,                   0000490200990002  
     DFCVE5    (A) = POINTER(A,4)+136              #,                   0000490300991002  
     DFINDLEY5 (A) = POINTER(A,4)+140              #,                   0000490400992002  
     DFESQCONT5(A) = POINTER(A,4)+142              #,                   0000490500993002  
     DFIMPO5   (A) = POINTER(A,4)+146              #,                   0000490600994002  
     DFFECOPE  (A) = POINTER(A,4)+162              #,                   0000490700995002  
     DFHORAOPE (A) = POINTER(A,4)+170              #,                   0000490800996002  
     DFFECCONT (A) = POINTER(A,4)+176              #,                   0000490900997002  
     DFFECVAL  (A) = POINTER(A,4)+184              #,                   0000491000998002  
     DFAUTAPLI (A) = POINTER(A,4)+192              #,                   0000491100999002  
     DFAUT3ERN (A) = POINTER(A,4)+200              #,                   0000491201000002  
      DFREFMOV  (A) = POINTER(A,4)+386              #,                  0000491301001002  
     DFCVEMDA  (A) = POINTER(A,4)+228              #,                   0000491401002002  
     DFNUMMDA  (A) = POINTER(A,4)+230              #,                   0000491501003002  
     DFCVEMDE  (A) = POINTER(A,4)+250              #,                   0000491601004002  
     DFSUCINI  (A) = POINTER(A,4)+252              #,                   0000491701005002  
     DFCAJAINI (A) = POINTER(A,4)+256              #,                   0000491801006002  
     DFSUCOPE  (A) = POINTER(A,4)+258              #,                   0000491901007002  
     DFCAJAOPE (A) = POINTER(A,4)+262              #,                   0000492001008002  
     DFSUCTRAN (A) = POINTER(A,4)+264              #,                   0000492101009002  
     DFCAJATRA (A) = POINTER(A,4)+268              #,                   0000492201010002  
     DFNOMOPE  (A) = POINTER(A,4)+270              #,                   0000492301011002  
     DFORIGEN  (A) = POINTER(A,4)+278              #,                   0000492401012002  
     DFMONEDA  (A) = POINTER(A,4)+280              #,                   0000492501013002  
      DFAUT     (A) = POINTER(A,4)+464              #,                  0000492601014002  
