$SET ERRORLIMIT = 50                                                    0000000100001002  
%                   INFO4 - pid for si_pid member of siginfo structure  0000284546660420  
%                   INFO5 - uid for si_uid member of siginfo structure  0000284646660440  
%                   INFO6 - signal value for si_value member of the     0000284746660460  
%                           siginfo structure                           0000284846660480  
%                   INFO7 - for future expansion                        0000284946660500  
%                   INFO8 - for future expansion                        0000285046660520  
%                   INFO9 - for future expansion                        0000285146660540  
%                   INFO10 - for future expansion                       0000285246660560  
%                RETURN:                                                0000285346660580  
%                   result not used                                     0000285446660600  
%                                                                       0000285546660620  
%          ACT (real array) - the sigaction structure                   0000285646660640  
%              This structure contains the following 3 words:           0000285746660660  
%                sa_handler - SIG_FDFL, SIG_IGN or a unique number      0000285846660680  
%                             which is passed as the INFO2 parameter    0000285946660700  
%                             to the ACT_PROC procedure.                0000286046660720  
%                sa_mask    - a set of signals to be blocked during the 0000286146660740  
%                             execution of the signal-catching function 0000286246660760  
%                sa_flag    - flags which affect the behavior of signal 0000286346660780  
%                                                                       0000286446660800  
%          ACT_OFF (integer) - word offset into the array ACT           0000286546660820  
%                                                                       0000286646660840  
%          ACT_LEN (integer) -  the length of the sigaction structure   0000286746660860  
%              If the length is 0, then the ACT is a null structure.    0000286846660880  
%                                                                       0000286946660900  
%          OACT_OFF (integer) - word offset into the ACT structure      0000287046660920  
%          OACT_MAX (integer) - the length of the sigaction structure   0000287146660940  
%               If length is 0, then the ACT is a null structure.       0000287246660960  
%   OUTPUT:                                                             0000287346660980  
%          OACT (real array) - the sigaction structure                  0000287446661000  
%                                                                       0000287546661020  
%   RETURN: Upon successful completion, the procedure returns 0.        0000287646661040  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000287746661060  
%           set to indicate the error.                                  0000287846661080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000287946661100  
                                                                        0000288046661120  
                                                                        0000288146661140  
DEFINE SIGADDSET (SET, SIG, ERRNO)     =                                0000288246663000  
                 BEGIN                                                  0000288346663020  
                    SET.[(SIG)-1:1] := 1;                               0000288446663040  
                 END #;                                                 0000288546663060  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000288646663080  
%   SIGADDSET: adds a signal to a signal set pointed to by SET.         0000288746663100  
%                                                                       0000288846663120  
%   INPUT: SET (integer) - signal set                                   0000288946663140  
%          SIG (integer) - signal number to add                         0000289046663160  
%                                                                       0000289146663180  
%   OUTPUT: SET (integer) - signal set after adding a signal            0000289246663200  
%                                                                       0000289346663220  
%   RETURN: If an error occurs, the procedure returns -1 and ERRNO is   0000289446663260  
%           set to indicate the error.                                  0000289546663280  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000289646663300  
                                                                        0000289746663400  
                                                                        0000289846663420  
DEFINE SIGDELSET (SET, SIG, ERRNO)      =                               0000289946664000  
                 BEGIN                                                  0000290046664020  
                    SET.[(SIG)-1:1] := 0;                               0000290146664040  
                 END #;                                                 0000290246664060  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000290346664080  
%   SIGDELSET: removes a signal from a signal set pointed to by SET.    0000290446664100  
%                                                                       0000290546664120  
%   INPUT: SET (integer) - signal set                                   0000290646664140  
%          SIG (integer) - signal number to delete                      0000290746664160  
%                                                                       0000290846664180  
%   OUTPUT: SET (integer) - signal set after removing a signal number   0000290946664200  
%                                                                       0000291046664220  
%   RETURN: If an error occurs, the procedure returns -1 and ERRNO is   0000291146664260  
%           set to indicate the error.                                  0000291246664280  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000291346664300  
                                                                        0000291446664400  
                                                                        0000291546664420  
DEFINE SIGEMPTYSET (SET, ERRNO)     =                                   0000291646665000  
                   BEGIN                                                0000291746665020  
                      SET := 0;                                         0000291846665040  
                   END #;                                               0000291946665060  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000292046665080  
%   SIGEMPTYSET: sets the signal set pointed to by SET to empty.        0000292146665100  
%                                                                       0000292246665120  
%   INPUT: SET (integer) - signal set                                   0000292346665140  
%                                                                       0000292446665160  
%   OUTPUT: none                                                        0000292546665180  
%                                                                       0000292646665200  
%   RETURN: If an error occurs, the procedure returns -1 and ERRNO is   0000292746665220  
%           set to indicate the error.                                  0000292846665240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000292946665260  
                                                                        0000293046665280  
                                                                        0000293146665300  
DEFINE SIGFILLSET (SET, ERRNO)      =                                   0000293246666000  
                  BEGIN                                                 0000293346666020  
                     SET := POSIX_VALID_SIGNALS;                        0000293446666040  
                  END #;                                                0000293546666060  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000293646666080  
%   SIGFILLSET: fills the signal set pointed to by SET with all valid   0000293746666100  
%               signals.                                                0000293846666120  
%                                                                       0000293946666140  
%   INPUT: SET (integer) - signal set                                   0000294046666160  
%                                                                       0000294146666180  
%   OUTPUT: none                                                        0000294246666200  
%                                                                       0000294346666220  
%   RETURN: If an error occurs, the procedure returns -1 and ERRNO is   0000294446666240  
%           set to indicate the error.                                  0000294546666260  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000294646666280  
                                                                        0000294746666300  
                                                                        0000294846666320  
DEFINE    SIGHOLD(SIG, ERRNO)                     =                     0000294946670000  
            POSIX_SIGHANDLER(SIGHOLDV, SIG, POSIX_ACT_PROC,             0000295046670020  
                             0, 0, POSIX_DUMINT,                        0000295146670040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000295246670060  
                             ERRNO) #;                                  0000295346670080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000295446670100  
%   SIGHOLD: blocks a signal from delivery by adding its signal type    0000295546670120  
%            to the process signal mask.                                0000295646670140  
%                                                                       0000295746670160  
%   INPUT: SIG (integer) - signal number                                0000295846670180  
%                                                                       0000295946670200  
%   OUTPUT: none                                                        0000296046670220  
%                                                                       0000296146670240  
%                                                                       0000296246670260  
%   RETURN: Upon successful completion, the procedure returns 0.        0000296346670270  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000296446670280  
%           set to indicate the error.                                  0000296546670300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000296646670320  
                                                                        0000296746670340  
                                                                        0000296846670360  
DEFINE    SIGIGNORE(SIG, ERRNO)                   =                     0000296946680000  
            POSIX_SIGHANDLER(SIGIGNOREV, SIG, POSIX_ACT_PROC,           0000297046680020  
                             0, 0, POSIX_DUMINT,                        0000297146680040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000297246680060  
                             ERRNO) #;                                  0000297346680080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000297446680100  
%   SIGIGNORE: changes the action associated with a signal type         0000297546680120  
%              to the ignore action.                                    0000297646680140  
%                                                                       0000297746680160  
%   INPUT: SIG (integer) - signal number                                0000297846680180  
%                                                                       0000297946680200  
%   OUTPUT: none                                                        0000298046680220  
%                                                                       0000298146680240  
%   RETURN: Upon successful completion, the procedure returns 0.        0000298246680260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000298346680280  
%           set to indicate the error.                                  0000298446680300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000298546680320  
                                                                        0000298646680340  
                                                                        0000298746680360  
DEFINE SIGISMEMBER (SET, SIG, ERRNO)    =                               0000298846685000  
                   (SET.[(SIG)-1:1]) #;                                 0000298946685020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000299046685080  
%   SIGISMEMBER: tests whether SIG is a member of the signal set pointed0000299146685100  
%                to by SET.                                             0000299246685120  
%                                                                       0000299346685140  
%   INPUT: SET (integer) - signal setber                                0000299446685160  
%          SIG (integer) - signal number to test                        0000299546685180  
%                                                                       0000299646685200  
%   OUTPUT: none                                                        0000299746685220  
%                                                                       0000299846685240  
%   RETURN: If the selected signal is a member of the set, then the     0000299946685260  
%           procedure returns 1.                                        0000300046685280  
%           If the selected signal is not a member of the set, then     0000300146685300  
%           the procedure returns 0.                                    0000300246685320  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000300346685340  
%           set to indicate the error.                                  0000300446685360  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000300546685380  
                                                                        0000300646685540  
                                                                        0000300746685560  
DEFINE    SIGNAL(SIG, ACT_PROC, DISP, ERRNO)      =                     0000300846690000  
            POSIX_SIGHANDLER(SIGNALV, SIG, ACT_PROC,                    0000300946690020  
                             DISP, 0, POSIX_DUMINT,                     0000301046690040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000301146690060  
                             ERRNO) #;                                  0000301246690080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000301346690100  
%   SIGNAL: specifies signal handling                                   0000301446690120  
%                                                                       0000301546690140  
%   INPUT: SIG (integer) - signal number                                0000301646690160  
%          ACT_PROC - for more information, refer to SIGACTION procedure0000301746690180  
%          DISP (integer) - signal action type                          0000301846690200  
%                 SIG_DFL  : default signal handling                    0000301946690220  
%                 SIG_IGN  : ignore signal                              0000302046690240  
%                 SIG_HOLD : hold signal                                0000302146690260  
%                                                                       0000302246690280  
%   OUTPUT: none                                                        0000302346690300  
%                                                                       0000302446690320  
%   RETURN: Upon successful completion, the procedure returns 0.        0000302546690340  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000302646690360  
%           set to indicate the error.                                  0000302746690380  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000302846690400  
                                                                        0000302946690420  
                                                                        0000303046690440  
DEFINE    SIGPAUSE(SIG, ERRNO)                    =                     0000303146700000  
            POSIX_SIGHANDLER(SIGPAUSEV, SIG, POSIX_ACT_PROC,            0000303246700020  
                             0, 0, POSIX_DUMINT,                        0000303346700040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000303446700060  
                             ERRNO) #;                                  0000303546700080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000303646700100  
%   SIGPAUSE: removes a signal type from the process's signal mask, and 0000303746700120  
%             then suspends the process until a signal is received.     0000303846700140  
%                                                                       0000303946700160  
%   INPUT: SIG (integer) - a signal type number                         0000304046700180  
%                                                                       0000304146700200  
%   OUTPUT: none                                                        0000304246700220  
%                                                                       0000304346700240  
%   RETURN: Upon successful completion, the procedure returns 0.        0000304446700260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000304546700280  
%           set to indicate the error.                                  0000304646700300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000304746700320  
                                                                        0000304846700340  
                                                                        0000304946700360  
DEFINE    SIGPENDING(SET, ERRNO)                  =                     0000305046710000  
            POSIX_SIGHANDLER(SIGPENDINGV, 0, POSIX_ACT_PROC,            0000305146710020  
                             0, 0, SET,                                 0000305246710040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000305346710060  
                             ERRNO) #;                                  0000305446710080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000305546710100  
%   SIGPENDING: retrieves a set of blocked pending signal types         0000305646710120  
%               for the calling process.                                0000305746710140  
%                                                                       0000305846710160  
%   INPUT: none                                                         0000305946710180  
%                                                                       0000306046710200  
%   OUTPUT: SET (integer) - a set of unblocked pending signal types     0000306146710220  
%                                                                       0000306246710240  
%   RETURN: Upon successful completion, the procedure returns 0.        0000306346710260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000306446710280  
%           set to indicate the error.                                  0000306546710300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000306646710320  
                                                                        0000306746710340  
                                                                        0000306846710360  
DEFINE    SIGPROCMASK(HOW, SET, OSET, ERRNO)      =                     0000306946720000  
            POSIX_SIGHANDLER(SIGPROCMASKV, 0, POSIX_ACT_PROC,           0000307046720020  
                             HOW, SET, OSET,                            0000307146720040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000307246720060  
                             ERRNO) #;                                  0000307346720080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000307446720100  
%   SIGPROCMASK: allows a process to change or obtain the information   0000307546720120  
%                about its signal mask.                                 0000307646720140  
%                                                                       0000307746720160  
%   INPUT: HOW (integer) - action to be performed                       0000307846720180  
%            if HOW = SIG_BLOCK, then the set pointed to by the argument0000307946720200  
%               SET is added to the current signal mask.                0000308046720220  
%            if HOW = SIG_UNBLOCK, then the set pointed to by the       0000308146720240  
%               argument SET is removed from the current signal mask.   0000308246720260  
%            if HOW = SIG_SETMASK, then the current signal mask is      0000308346720280  
%               replaced by the set pointed to by the argument SET.     0000308446720300  
%          SET (integer) - a set of signal types                        0000308546720320  
%                                                                       0000308646720340  
%   OUTPUT: OSET (integer) - the process signal mask for the            0000308746720360  
%                 calling process before making any changes to it.      0000308846720380  
%                                                                       0000308946720400  
%   RETURN: Upon successful completion, the procedure returns 0.        0000309046720420  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000309146720440  
%           set to indicate the error.                                  0000309246720460  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000309346720480  
                                                                        0000309446720500  
                                                                        0000309546720520  
DEFINE    SIGPUSH(ERRNO)                          =                     0000309646730000  
            POSIX_SIGHANDLER(SIGPUSHV, 0, POSIX_ACT_PROC,               0000309746730020  
                             0, 0, POSIX_DUMINT,                        0000309846730040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000309946730060  
                             ERRNO) #;                                  0000310046730080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000310146730100  
%   SIGPUSH: creates a new signal environment.                          0000310246730120  
%                                                                       0000310346730140  
%   INPUT: none                                                         0000310446730160  
%                                                                       0000310546730180  
%   OUTPUT: none                                                        0000310646730200  
%                                                                       0000310746730220  
%   RETURN: Upon successful completion, the procedure returns 0.        0000310846730240  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000310946730260  
%           set to indicate the error.                                  0000311046730280  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000311146730300  
                                                                        0000311246730320  
                                                                        0000311346730340  
DEFINE    SIGRELSE(SIG, ERRNO)                    =                     0000311446740000  
            POSIX_SIGHANDLER(SIGRELSEV, SIG, POSIX_ACT_PROC,            0000311546740020  
                             0, 0, POSIX_DUMINT,                        0000311646740040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000311746740060  
                             ERRNO) #;                                  0000311846740080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000311946740100  
%   SIGRELSE: unblocks signals for delivery by removing the signal type 0000312046740120  
%             from the process signal mask.                             0000312146740140  
%                                                                       0000312246740160  
%   INPUT: SIG (integer) - signal number                                0000312346740180  
%                                                                       0000312446740200  
%   OUTPUT: none                                                        0000312546740220  
%                                                                       0000312646740240  
%   RETURN: Upon successful completion, the procedure returns 0.        0000312746740260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000312846740280  
%           set to indicate the error.                                  0000312946740300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000313046740320  
                                                                        0000313146740340  
                                                                        0000313246740360  
DEFINE    SIGSET(SIG, ACT_PROC, DISP, ERRNO)      =                     0000313346760000  
            POSIX_SIGHANDLER(SIGSETV, SIG, ACT_PROC,                    0000313446760020  
                             DISP, 0, POSIX_DUMINT,                     0000313546760040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000313646760060  
                             ERRNO) #;                                  0000313746760080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000313846760100  
%   SIGSET: blocks a signal from delivery or specifies an action for a  0000313946760120  
%           signal type.                                                0000314046760140  
%                                                                       0000314146760160  
%   INPUT: SIG (integer) - signal number                                0000314246760180  
%          ACT_PROC - for more information, refer to SIGACTION          0000314346760200  
%          DISP (integer) - signal action type                          0000314446760220  
%               SIG_DFL - default signal handling                       0000314546760240  
%               SIG_IGN - ignore a signal                               0000314646760260  
%               SIG_HOLD - hold a signal                                0000314746760280  
%                                                                       0000314846760300  
%   OUTPUT: none                                                        0000314946760320  
%                                                                       0000315046760340  
%   RETURN: Upon successful completion, the procedure returns 0.        0000315146760360  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000315246760380  
%           set to indicate the error.                                  0000315346760400  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000315446760420  
                                                                        0000315546760440  
                                                                        0000315646760460  
DEFINE    SIGSUSPEND(SIGMASK, ERRNO)              =                     0000315746770000  
            POSIX_SIGHANDLER(SIGSUSPENDV, 0, POSIX_ACT_PROC,            0000315846770020  
                             SIGMASK, 0, POSIX_DUMINT,                  0000315946770040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000316046770060  
                             ERRNO) #;                                  0000316146770080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000316246770100  
%   SIGSUSPEND: suspends the requesting process until the process       0000316346770120  
%               receives a signal that is permitted to awaken it.       0000316446770140  
%                                                                       0000316546770160  
%   INPUT: SIGMASK - used as a process signal mask                      0000316646770180  
%                                                                       0000316746770200  
%   OUTPUT: none                                                        0000316846770220  
%                                                                       0000316946770240  
%   RETURN: Upon successful completion, the procedure returns 0.        0000317046770260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000317146770280  
%           set to indicate the error.                                  0000317246770300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000317346770320  
                                                                        0000317446770340  
                                                                        0000317546770360  
DEFINE    SLEEP(SECS, ERRNO)     =                                      0000317646800000  
            POSIX_NANOSLEEP(SECS, ERRNO) #;                             0000317746800020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000317846800040  
%   SLEEP: causes the current process to be suspended until specified   0000317946800060  
%          seconds have elapsed or a signal is delivered.               0000318046800080  
%                                                                       0000318146800100  
%   INPUT: SECS (real) - number of seconds to sleep                     0000318246800120  
%                                                                       0000318346800140  
%   OUTPUT: none                                                        0000318446800160  
%                                                                       0000318546800180  
%   RETURN: If the requested time has elapsed, then the procedure       0000318646800200  
%           returns 0.                                                  0000318746800220  
%           If sleep is interrupted by a signal, then the procedure     0000318846800240  
%           returns the number of unslept seconds.                      0000318946800260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000319046800280  
%           set to indicate the error.                                  0000319146800300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000319246800320  
                                                                        0000319346800340  
                                                                        0000319446800360  
DEFINE STAT(PATH, PATH_OFF, PATH_LEN, PATH_TYPE, PATH_SEARCHRULE,       0000319546830010  
             BUF,  BUF_OFF,  BUF_MAX,  ERRNO) =                         0000319646830020  
       POSIX_FILESTATUS (STATV, 0, PATH, PATH_OFF, PATH_LEN,            0000319746830030  
                                   PATH_TYPE, PATH_SEARCHRULE,          0000319846830040  
                                   BUF,  BUF_OFF,  BUF_MAX, ERRNO) #;   0000319946830050  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000320046830060  
%   STAT: Returns the file status associated with the file named in     0000320146830070  
%          the PATH.                                                    0000320246830080  
%                                                                       0000320346830090  
%   INPUT:  For the description of PATH, PATH_OFF, PATH_LEN, PATH_TYPE, 0000320446830100  
%           and PATH_SEARCHRULE, refer to the POSIX_ACCESS Pathname     0000320546830110  
%           defines in this file.                                       0000320646830120  
%           BUF_OFF (integer) - the word offset into the array BUF      0000320746830130  
%           BUF_MAX (integer) - max size in words starting from BUF_OFF 0000320846830140  
%                         to be filled in                               0000320946830150  
%                                                                       0000321046830160  
%   OUTPUT: BUF (real array) - holds the file status structure.         0000321146830170  
%           Refer to the Part 2 of this file for the definition of the  0000321246830180  
%           file status structure.                                      0000321346830190  
%                                                                       0000321446830200  
%   RETURN: Upon successful completion, the procedure returns the       0000321546830210  
%           file status structure in the array BUF.                     0000321646830220  
%           If BUF_MAX does not have enough space to hold the file      0000321746830230  
%           status structure, then it will be truncated.                0000321846830240  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000321946830250  
%           set to indicate the error.                                  0000322046830260  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000322146830270  
                                                                        0000322246830280  
INTEGER PROCEDURE STRERROR(BUFF, BUFF_OFF, BUFF_MAX, ERRNO);            0000322346850080  
VALUE                            BUFF_OFF, BUFF_MAX, ERRNO;             0000322446850100  
REFERENCE                  BUFF;                                        0000322546850120  
EBCDIC ARRAY               BUFF[0];                                     0000322646850140  
INTEGER                          BUFF_OFF, BUFF_MAX, ERRNO;             0000322746850160  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000322846850180  
%   STRERROR: converts an error number to a string and returns the      0000322946850200  
%             string in the return argument.                            0000323046850220  
%                                                                       0000323146850240  
%   INPUT: ERRNO (integer) - error number                               0000323246850260  
%                                                                       0000323346850280  
%   OUTPUT: BUFF (EBCDIC array) - place holder for an error message     0000323446850300  
%           BUFF_OFF (integer) - byte offset into the array BUFF        0000323546850320  
%           BUFF_MAX (integer) - maximum length of the array BUFF       0000323646850340  
%                                                                       0000323746850360  
%   RETURN: length of string or -1 if an error occurred.                0000323846850380  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000323946850400  
BEGIN                                                                   0000324046850420  
   EBCDIC ARRAY EA[0:POSIX_ERR_ARRAY_SIZE-1];                           0000324146850440  
   INTEGER L;                                                           0000324246850460  
                                                                        0000324346850480  
   C_STRERROR(ERRNO, EA[0], FALSE);                                     0000324446850500  
   IF ERRNO >=  0 THEN                                                  0000324546850520  
   BEGIN                                                                0000324646850540  
      SCAN EA[0] FOR L:POSIX_ERR_ARRAY_SIZE UNTIL = 0;                  0000324746850560  
      L:=POSIX_ERR_ARRAY_SIZE-L;                                        0000324846850580  
      REPLACE BUFF[BUFF_OFF] BY EA[0] FOR MIN(BUFF_MAX,L);              0000324946850600  
      STRERROR := MIN(BUFF_MAX, L);                                     0000325046850610  
   END ELSE BEGIN                                                       0000325146850620  
      STRERROR := -1;                                                   0000325246850630  
   END;                                                                 0000325346850640  
END OF STRERROR;                                                        0000325446850650  
                                                                        0000325546850660  
DEFINE SVFORK(ERRNO) =                                                  0000325646850670  
       POSIX_FORK(SVFORKV, ERRNO) #;                                    0000325746850680  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000325846850690  
%   FORK:                                                               0000325946850700  
%        This procedure creates a clone of the entire calling process   0000326046850710  
%        by executing the top frame only.  Use it if you are going to   0000326146850720  
%        call exec() right away.  The parent thread is suspended        0000326246850730  
%        until the child() does an exec() or _exit().  After an exec(), 0000326346850740  
%        but before any user code is executed, the child waits on an MCP0000326446850750  
%        event.  The parent thread must call svfork_release(<child pid>)0000326546850760  
%        to allow the child to continue.  This gives the parent time    0000326646850770  
%        to enter information about the child before the child can      0000326746850780  
%        access it or exit().                                           0000326846850790  
%                                                                       0000326946850800  
%   INPUT: none                                                         0000327046850810  
%                                                                       0000327146850820  
%   OUTPUT: none                                                        0000327246850830  
%                                                                       0000327346850840  
%   RETURN: Upon successful completion, the procedure returns 0.        0000327446850850  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000327546850860  
%           set to indicate the error.                                  0000327646850870  
%           If the function succeeds, a new process will be created that0000327746850880  
%           will be returned a zero;  the calling process will be       0000327846850890  
%           returned the MIX number of the new process.                 0000327946850900  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000328046850910  
                                                                        0000328146850920  
DEFINE SVFORK_RELEASE(PID, ERRNO) =                                     0000328246850925  
       POSIX_SETIDS(RELEASEVFORK_SV, PID, 0, ERRNO) #;                  0000328346850930  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000328446850935  
%   FORK:                                                               0000328546850940  
%        Releases the child thread created by svfork().                 0000328646850945  
%                                                                       0000328746850950  
%   INPUT: PID (integer) - the child's process id that is suspended     0000328846850955  
%                          after a svfork()/exec().                     0000328946850956  
%                                                                       0000329046850960  
%   OUTPUT: none                                                        0000329146850965  
%                                                                       0000329246850970  
%   RETURN: Upon successful completion, the procedure returns 0.        0000329346850975  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000329446850980  
%           set to indicate the error.                                  0000329546850985  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 0000329646850990  
                                                                        0000329746850995  
DEFINE    SYSCONF(NAME, ERRNO)      =                                   0000329846851000  
            POSIX_SYSCONF(NAME, ERRNO) #;                               0000329946851020  
